"US0075 , US , 33.0033 , -96.705"
"US0075 , US , 33.0022 , -96.707"
"US0075 , US , 33.0024 , -96.707"
"US0075 , US , 33.0037 , -96.708"
"US0075 , US , 33.0038 , -96.708"
"US0075 , US , 33.0039 , -96.708"
"US0075 , US , 33.0023 , -96.707"
"US0075 , US , 33.0027 , -96.707"
"US0075 , US , 33.0028 , -96.707"
"US0075 , US , 33.0030 , -96.707"
"US0075 , US , 33.0031 , -96.706"
"US0075 , US , 33.0021 , -96.708"
"US0075 , US , 33.0014 , -96.708"
"US0075 , US , 32.9998 , -96.708"
"US0075 , US , 32.9988 , -96.708"
"US0075 , US , 32.9989 , -96.708"
"US0075 , US , 32.9997 , -96.708"
"US0075 , US , 33.0019 , -96.708"
"US0075 , US , 33.0036 , -96.707"
"US0075 , US , 33.0034 , -96.707"
"US0075 , US , 33.0036 , -96.712"
"US0075 , US , 33.0035 , -96.712"
"US0075 , US , 33.0035 , -96.710"
"US0075 , US , 33.0034 , -96.709"
"US0075 , US , 33.0035 , -96.704"
"US0075 , US , 33.0035 , -96.703"
"US0075 , US , 33.0035 , -96.702"
"US0075 , US , 33.0037 , -96.715"
"US0075 , US , 33.0036 , -96.714"
"US0075 , US , 33.0035 , -96.711"
"US0075 , US , 33.0032 , -96.709"
"US0075 , US , 33.0026 , -96.709"
"US0075 , US , 33.0020 , -96.708"
"US0075 , US , 33.0025 , -96.707"
"US0075 , US , 33.0002 , -96.708"
"US0075 , US , 32.9994 , -96.708"
"US0075 , US , 32.9854 , -96.711"
"US0075 , US , 32.9843 , -96.711"
"US0075 , US , 32.9895 , -96.710"
"US0075 , US , 32.9894 , -96.710"
"US0075 , US , 32.9404 , -96.745"
"US0075 , US , 32.9400 , -96.745"
"US0075 , US , 32.9398 , -96.745"
"US0075 , US , 32.9397 , -96.745"
"US0075 , US , 32.9666 , -96.721"
"US0075 , US , 32.9661 , -96.721"
"US0075 , US , 32.9658 , -96.722"
"US0075 , US , 32.9656 , -96.722"
"US0075 , US , 32.9649 , -96.722"
"US0075 , US , 32.9646 , -96.723"
"US0075 , US , 32.9643 , -96.723"
"US0075 , US , 32.9637 , -96.724"
"US0075 , US , 32.9630 , -96.724"
"US0075 , US , 32.9624 , -96.725"
"US0075 , US , 32.9617 , -96.726"
"US0075 , US , 32.9614 , -96.726"
"US0075 , US , 32.9611 , -96.726"
"US0075 , US , 32.9611 , -96.727"
"US0075 , US , 32.9938 , -96.709"
"US0075 , US , 32.9934 , -96.709"
"US0075 , US , 32.9719 , -96.718"
"US0075 , US , 32.9718 , -96.718"
"US0075 , US , 32.9682 , -96.720"
"US0075 , US , 32.9676 , -96.720"
"US0075 , US , 32.9669 , -96.721"
"US0075 , US , 32.9667 , -96.721"
"US0075 , US , 32.9855 , -96.711"
"US0075 , US , 32.9750 , -96.716"
"US0075 , US , 32.9748 , -96.716"
"US0075 , US , 32.9742 , -96.716"
"US0075 , US , 32.9736 , -96.717"
"US0075 , US , 32.9731 , -96.717"
"US0075 , US , 32.9725 , -96.717"
"US0075 , US , 32.9384 , -96.747"
"US0075 , US , 32.9976 , -96.708"
"US0075 , US , 32.9607 , -96.727"
"US0075 , US , 32.9383 , -96.747"
"US0075 , US , 32.9380 , -96.748"
"US0075 , US , 32.9378 , -96.748"
"US0075 , US , 32.9973 , -96.709"
"US0075 , US , 32.9969 , -96.709"
"US0075 , US , 32.9916 , -96.709"
"US0075 , US , 32.9906 , -96.709"
"US0075 , US , 32.9900 , -96.710"
"US0075 , US , 32.9507 , -96.734"
"US0075 , US , 32.9506 , -96.734"
"US0075 , US , 32.9501 , -96.734"
"US0075 , US , 32.9404 , -96.744"
"US0075 , US , 32.9452 , -96.739"
"US0075 , US , 32.9834 , -96.712"
"US0075 , US , 32.9830 , -96.712"
"US0075 , US , 32.9817 , -96.713"
"US0075 , US , 32.9799 , -96.713"
"US0075 , US , 32.9789 , -96.714"
"US0075 , US , 32.9780 , -96.714"
"US0075 , US , 32.9776 , -96.714"
"US0075 , US , 32.9767 , -96.715"
"US0075 , US , 32.9761 , -96.715"
"US0075 , US , 32.9758 , -96.715"
"US0075 , US , 32.9599 , -96.728"
"US0075 , US , 32.9591 , -96.729"
"US0075 , US , 32.9582 , -96.729"
"US0075 , US , 32.9545 , -96.732"
"US0075 , US , 32.9504 , -96.734"
"US0075 , US , 32.9494 , -96.735"
"US0075 , US , 32.9480 , -96.736"
"US0075 , US , 32.9476 , -96.736"
"US0075 , US , 32.9471 , -96.737"
"US0075 , US , 32.9466 , -96.737"
"US0075 , US , 32.9460 , -96.738"
"US0075 , US , 32.9442 , -96.740"
"US0075 , US , 32.9930 , -96.709"
"US0075 , US , 32.9904 , -96.710"
"US0075 , US , 32.9603 , -96.727"
"US0075 , US , 32.9597 , -96.728"
"US0075 , US , 32.9593 , -96.728"
"US0075 , US , 32.9589 , -96.729"
"US0075 , US , 32.9583 , -96.729"
"US0075 , US , 32.9574 , -96.730"
"US0075 , US , 32.9557 , -96.731"
"US0075 , US , 32.9544 , -96.732"
"US0075 , US , 32.9516 , -96.733"
"US0075 , US , 32.9886 , -96.710"
"US0075 , US , 32.9876 , -96.710"
"US0075 , US , 32.9868 , -96.710"
"US0075 , US , 32.9860 , -96.711"
"US0075 , US , 32.9420 , -96.743"
"US0075 , US , 32.9416 , -96.743"
"US0075 , US , 33.0001 , -96.708"
"US0075 , US , 33.0000 , -96.708"
"US0075 , US , 32.9887 , -96.710"
"US0075 , US , 32.9862 , -96.710"
"US0075 , US , 32.9857 , -96.711"
"US0075 , US , 32.9402 , -96.745"
"US0075 , US , 32.9399 , -96.745"
"US0075 , US , 32.9960 , -96.709"
"US0075 , US , 32.9958 , -96.709"
"US0075 , US , 32.9952 , -96.709"
"US0075 , US , 32.9939 , -96.709"
"US0075 , US , 33.0016 , -96.708"
"US0075 , US , 32.9754 , -96.715"
"US0075 , US , 32.9486 , -96.735"
"US0075 , US , 32.9482 , -96.736"
"US0075 , US , 32.9478 , -96.736"
"US0075 , US , 32.9475 , -96.736"
"US0075 , US , 32.9474 , -96.736"
"US0075 , US , 32.9472 , -96.736"
"US0075 , US , 32.9461 , -96.737"
"US0075 , US , 32.9458 , -96.738"
"US0075 , US , 32.9455 , -96.738"
"US0075 , US , 32.9435 , -96.741"
"US0075 , US , 32.9420 , -96.742"
"US0075 , US , 33.0013 , -96.708"
"US0075 , US , 32.9387 , -96.747"
"US0075 , US , 32.9831 , -96.712"
"US0075 , US , 32.9787 , -96.714"
"US0075 , US , 32.9773 , -96.715"
"US0075 , US , 32.9752 , -96.716"
"US0075 , US , 32.9744 , -96.716"
"US0075 , US , 32.9710 , -96.718"
"US0075 , US , 32.9670 , -96.721"
"US0075 , US , 32.9663 , -96.721"
"US0075 , US , 32.9657 , -96.722"
"US0075 , US , 32.9628 , -96.725"
"US0075 , US , 32.9451 , -96.739"
"US0075 , US , 32.9419 , -96.743"
"US0075 , US , 32.9406 , -96.744"
"US0075 , US , 32.9747 , -96.716"
"US0075 , US , 32.9737 , -96.717"
"US0075 , US , 32.9734 , -96.717"
"US0075 , US , 32.9382 , -96.748"
"US0075 , US , 32.9890 , -96.710"
"US0075 , US , 32.9883 , -96.710"
"US0075 , US , 32.9870 , -96.710"
"US0075 , US , 32.9508 , -96.734"
"US0075 , US , 32.9505 , -96.734"
"US0075 , US , 32.9502 , -96.735"
"US0075 , US , 32.9853 , -96.711"
"US0075 , US , 32.9851 , -96.711"
"US0075 , US , 32.9848 , -96.711"
"US0075 , US , 32.9840 , -96.712"
"US0075 , US , 32.9833 , -96.712"
"US0075 , US , 32.9826 , -96.712"
"US0075 , US , 32.9815 , -96.713"
"US0075 , US , 32.9809 , -96.713"
"US0075 , US , 32.9795 , -96.714"
"US0075 , US , 32.9783 , -96.714"
"US0075 , US , 32.9770 , -96.715"
"US0075 , US , 32.9401 , -96.745"
"US0075 , US , 32.9399 , -96.746"
"US0075 , US , 33.0004 , -96.708"
"US0075 , US , 32.9714 , -96.718"
"US0075 , US , 32.9687 , -96.720"
"US0075 , US , 32.9677 , -96.721"
"US0075 , US , 32.9671 , -96.721"
"US0075 , US , 32.9668 , -96.721"
"US0075 , US , 32.9662 , -96.722"
"US0075 , US , 32.9654 , -96.722"
"US0075 , US , 32.9651 , -96.723"
"US0075 , US , 32.9650 , -96.723"
"US0075 , US , 32.9639 , -96.724"
"US0075 , US , 32.9623 , -96.726"
"US0075 , US , 32.9615 , -96.726"
"US0075 , US , 32.9610 , -96.727"
"US0075 , US , 32.9606 , -96.727"
"US0075 , US , 32.9974 , -96.709"
"US0075 , US , 32.9757 , -96.716"
"US0075 , US , 32.9753 , -96.716"
"US0075 , US , 32.9995 , -96.709"
"US0075 , US , 32.9600 , -96.728"
"US0075 , US , 32.9587 , -96.729"
"US0075 , US , 32.9579 , -96.730"
"US0075 , US , 32.9573 , -96.730"
"US0075 , US , 32.9546 , -96.732"
"US0075 , US , 32.9521 , -96.733"
"US0075 , US , 32.9520 , -96.733"
"US0075 , US , 32.9510 , -96.734"
"US0075 , US , 32.9604 , -96.728"
"US0075 , US , 32.9408 , -96.744"
"US0075 , US , 32.9389 , -96.747"
"US0075 , US , 32.9443 , -96.740"
"US0075 , US , 32.9932 , -96.709"
"US0075 , US , 32.9899 , -96.710"
"US0075 , US , 32.9491 , -96.735"
"US0075 , US , 32.9481 , -96.736"
"US0075 , US , 32.9470 , -96.737"
"US0075 , US , 32.9464 , -96.738"
"SH0190 , SH , 33.0033 , -96.701"
"SH0190 , SH , 33.0031 , -96.700"
"SH0190 , SH , 33.0031 , -96.699"
"SH0190 , SH , 33.0033 , -96.719"
"SH0190 , SH , 32.9999 , -96.756"
"SH0190 , SH , 33.0002 , -96.755"
"SH0190 , SH , 33.0011 , -96.753"
"SH0190 , SH , 33.0017 , -96.751"
"SH0190 , SH , 33.0022 , -96.750"
"US0075 , US , 32.9396 , -96.747"
"US0075 , US , 32.9394 , -96.747"
"SH0190 , SH , 32.9858 , -96.666"
"SH0190 , SH , 32.9850 , -96.666"
"US0075 , US , 32.9849 , -96.712"
"US0075 , US , 32.9838 , -96.712"
"US0075 , US , 32.9951 , -96.709"
"US0075 , US , 32.9945 , -96.710"
"US0075 , US , 32.9940 , -96.710"
"US0075 , US , 32.9686 , -96.720"
"US0075 , US , 32.9680 , -96.721"
"US0075 , US , 32.9678 , -96.721"
"US0075 , US , 32.9674 , -96.721"
"US0075 , US , 32.9660 , -96.722"
"US0075 , US , 32.9648 , -96.723"
"US0075 , US , 32.9640 , -96.724"
"US0075 , US , 32.9636 , -96.725"
"US0075 , US , 32.9634 , -96.725"
"US0075 , US , 32.9629 , -96.725"
"US0075 , US , 32.9622 , -96.726"
"US0075 , US , 32.9598 , -96.729"
"US0075 , US , 32.9584 , -96.730"
"US0075 , US , 32.9578 , -96.730"
"US0075 , US , 32.9577 , -96.730"
"US0075 , US , 32.9570 , -96.731"
"US0075 , US , 32.9864 , -96.711"
"US0075 , US , 33.0003 , -96.709"
"US0075 , US , 32.9424 , -96.743"
"US0075 , US , 32.9418 , -96.743"
"US0075 , US , 32.9415 , -96.744"
"US0075 , US , 32.9920 , -96.710"
"US0075 , US , 32.9919 , -96.710"
"US0075 , US , 32.9907 , -96.710"
"US0075 , US , 32.9898 , -96.710"
"US0075 , US , 32.9802 , -96.714"
"US0075 , US , 32.9800 , -96.714"
"US0075 , US , 32.9797 , -96.714"
"US0075 , US , 32.9790 , -96.714"
"US0075 , US , 32.9782 , -96.715"
"US0075 , US , 32.9778 , -96.715"
"US0075 , US , 32.9760 , -96.716"
"US0075 , US , 32.9738 , -96.717"
"US0075 , US , 32.9735 , -96.717"
"US0075 , US , 32.9733 , -96.717"
"US0075 , US , 32.9726 , -96.718"
"US0075 , US , 32.9721 , -96.718"
"US0075 , US , 32.9715 , -96.719"
"US0075 , US , 32.9713 , -96.719"
"US0075 , US , 32.9712 , -96.719"
"US0075 , US , 32.9708 , -96.719"
"US0075 , US , 32.9703 , -96.719"
"US0075 , US , 32.9695 , -96.720"
"US0075 , US , 32.9692 , -96.720"
"US0075 , US , 32.9689 , -96.720"
"SH0190 , SH , 32.9987 , -96.673"
"SH0190 , SH , 32.9979 , -96.672"
"SH0190 , SH , 32.9974 , -96.671"
"SH0190 , SH , 32.9972 , -96.671"
"SH0190 , SH , 32.9970 , -96.671"
"SH0190 , SH , 32.9963 , -96.671"
"SH0190 , SH , 32.9949 , -96.670"
"SH0190 , SH , 32.9942 , -96.669"
"SH0190 , SH , 32.9936 , -96.669"
"SH0190 , SH , 32.9925 , -96.668"
"SH0190 , SH , 32.9918 , -96.668"
"SH0190 , SH , 32.9912 , -96.668"
"US0075 , US , 32.9847 , -96.712"
"US0075 , US , 32.9832 , -96.712"
"US0075 , US , 32.9819 , -96.713"
"US0075 , US , 32.9811 , -96.713"
"US0075 , US , 32.9805 , -96.714"
"US0075 , US , 32.9803 , -96.714"
"US0075 , US , 32.9413 , -96.744"
"US0075 , US , 32.9409 , -96.745"
"US0075 , US , 32.9405 , -96.745"
"US0075 , US , 32.9403 , -96.746"
"US0075 , US , 32.9935 , -96.710"
"US0075 , US , 32.9393 , -96.747"
"US0075 , US , 32.9390 , -96.747"
"US0075 , US , 32.9386 , -96.748"
"US0075 , US , 32.9385 , -96.748"
"SH0190 , SH , 33.0030 , -96.697"
"SH0190 , SH , 33.0026 , -96.691"
"SH0190 , SH , 33.0024 , -96.687"
"SH0190 , SH , 33.0020 , -96.682"
"SH0190 , SH , 33.0019 , -96.681"
"SH0190 , SH , 33.0018 , -96.680"
"SH0190 , SH , 33.0017 , -96.679"
"SH0190 , SH , 33.0014 , -96.678"
"SH0190 , SH , 33.0010 , -96.677"
"SH0190 , SH , 33.0006 , -96.676"
"SH0190 , SH , 33.0001 , -96.675"
"SH0190 , SH , 32.9992 , -96.674"
"US0075 , US , 32.9893 , -96.710"
"US0075 , US , 32.9888 , -96.710"
"US0075 , US , 32.9885 , -96.710"
"US0075 , US , 32.9878 , -96.711"
"US0075 , US , 32.9873 , -96.711"
"US0075 , US , 32.9869 , -96.711"
"US0075 , US , 32.9867 , -96.711"
"US0075 , US , 32.9863 , -96.711"
"US0075 , US , 33.0007 , -96.709"
"US0075 , US , 32.9568 , -96.731"
"US0075 , US , 32.9565 , -96.731"
"US0075 , US , 32.9552 , -96.732"
"US0075 , US , 32.9534 , -96.733"
"US0075 , US , 32.9526 , -96.733"
"US0075 , US , 32.9515 , -96.734"
"US0075 , US , 32.9495 , -96.735"
"US0075 , US , 32.9492 , -96.736"
"US0075 , US , 32.9477 , -96.737"
"US0075 , US , 32.9473 , -96.737"
"US0075 , US , 32.9468 , -96.737"
"US0075 , US , 32.9463 , -96.738"
"US0075 , US , 32.9456 , -96.739"
"US0075 , US , 32.9448 , -96.740"
"US0075 , US , 32.9444 , -96.740"
"US0075 , US , 32.9440 , -96.741"
"US0075 , US , 32.9437 , -96.741"
"US0075 , US , 32.9436 , -96.741"
"US0075 , US , 32.9433 , -96.742"
"US0075 , US , 32.9430 , -96.742"
"US0075 , US , 32.9426 , -96.743"
"US0075 , US , 32.9425 , -96.743"
"US0075 , US , 32.9414 , -96.743"
"US0075 , US , 32.9412 , -96.743"
"US0075 , US , 32.9407 , -96.744"
"US0075 , US , 32.9896 , -96.709"
"US0075 , US , 32.9395 , -96.745"
"US0075 , US , 32.9392 , -96.745"
"US0075 , US , 32.9391 , -96.746"
"US0075 , US , 32.9901 , -96.709"
"SH0190 , SH , 32.9869 , -96.665"
"SH0190 , SH , 32.9848 , -96.664"
"US0075 , US , 32.9808 , -96.713"
"US0075 , US , 32.9423 , -96.742"
"US0075 , US , 32.9798 , -96.713"
"US0075 , US , 32.9792 , -96.713"
"US0075 , US , 32.9785 , -96.714"
"US0075 , US , 32.9763 , -96.715"
"US0075 , US , 32.9728 , -96.717"
"US0075 , US , 32.9685 , -96.719"
"US0075 , US , 32.9375 , -96.748"
"US0075 , US , 32.9374 , -96.748"
"US0075 , US , 32.9567 , -96.730"
"US0075 , US , 32.9562 , -96.730"
"US0075 , US , 32.9558 , -96.730"
"US0075 , US , 32.9553 , -96.731"
"US0075 , US , 32.9548 , -96.731"
"US0075 , US , 32.9538 , -96.732"
"US0075 , US , 32.9537 , -96.732"
"US0075 , US , 32.9535 , -96.732"
"US0075 , US , 32.9531 , -96.732"
"US0075 , US , 32.9527 , -96.732"
"US0075 , US , 32.9524 , -96.733"
"US0075 , US , 32.9517 , -96.733"
"US0075 , US , 32.9511 , -96.733"
"US0075 , US , 32.9509 , -96.734"
"US0075 , US , 32.9503 , -96.734"
"US0075 , US , 32.9499 , -96.734"
"US0075 , US , 32.9487 , -96.735"
"US0075 , US , 32.9462 , -96.737"
"US0075 , US , 32.9445 , -96.739"
"US0075 , US , 32.9441 , -96.739"
"US0075 , US , 32.9820 , -96.712"
"US0075 , US , 32.9388 , -96.746"
"US0075 , US , 32.9377 , -96.748"
"SH0190 , SH , 32.9845 , -96.664"
"US0075 , US , 32.9635 , -96.724"
"US0075 , US , 32.9882 , -96.710"
"US0075 , US , 32.9865 , -96.710"
"SH0190 , SH , 32.9971 , -96.669"
"US0075 , US , 32.9993 , -96.708"
"US0075 , US , 32.9959 , -96.708"
"US0075 , US , 32.9954 , -96.708"
"US0075 , US , 32.9655 , -96.721"
"US0075 , US , 32.9653 , -96.722"
"US0075 , US , 32.9642 , -96.723"
"US0075 , US , 32.9596 , -96.728"
"US0075 , US , 32.9588 , -96.728"
"US0075 , US , 32.9585 , -96.729"
"US0075 , US , 32.9580 , -96.729"
"SH0190 , SH , 32.9966 , -96.669"
"SH0190 , SH , 32.9934 , -96.667"
"SH0190 , SH , 32.9927 , -96.667"
"SH0190 , SH , 32.9921 , -96.667"
"SH0190 , SH , 32.9910 , -96.666"
"SH0190 , SH , 32.9903 , -96.666"
"SH0190 , SH , 32.9877 , -96.665"
"BRIARIDGE RD , LS , 32.9577 , -96.769"
"CARTHAGE LN , LS , 32.9312 , -96.715"
"CARTHAGE LN , LS , 32.9313 , -96.715"
"EL PENSADOR DR , LS , 32.9652 , -96.769"
"EL PENSADOR DR , LS , 32.9652 , -96.768"
"FALLMEADOW LN , LS , 32.9586 , -96.769"
"DRIVE K  , LS , 32.9351 , -96.748"
"HABERSHAM LN , LS , 32.9539 , -96.769"
"LA COSA DR , LS , 32.9595 , -96.769"
"LAUDER LN , LS , 32.9764 , -96.768"
"PRESTONWOOD DR , LS , 32.9373 , -96.748"
"WATERFALL WAY , LS , 32.9397 , -96.764"
"HIGH PLATEAU DR , LS , 32.9551 , -96.682"
"BRIAROAKS DR , LS , 32.9354 , -96.682"
"GREENVIEW DR , LS , 32.9429 , -96.682"
"HOLFORD RD , LS , 32.9844 , -96.647"
"IVANHOE LN , LS , 32.9644 , -96.682"
"MOONLIGHT DR , LS , 32.9918 , -96.613"
"PARK VISTA RD , LS , 33.0043 , -96.626"
"PARK VISTA RD , LS , 33.0044 , -96.626"
"PARK VISTA RD , LS , 33.0045 , -96.626"
"PARK VISTA RD , LS , 33.0047 , -96.627"
"PARK VISTA RD , LS , 33.0050 , -96.627"
"SAINT THOMAS DR , LS , 33.0043 , -96.622"
"BALTIMORE DR , LS , 32.9336 , -96.700"
"BALTIMORE DR , LS , 32.9335 , -96.695"
"BALTIMORE DR , LS , 32.9335 , -96.690"
"BALTIMORE DR , LS , 32.9335 , -96.689"
"BALTIMORE DR , LS , 32.9335 , -96.688"
"BALTIMORE DR , LS , 32.9335 , -96.686"
"BALTIMORE DR , LS , 32.9335 , -96.685"
"BALTIMORE DR , LS , 32.9334 , -96.685"
"BALTIMORE DR , LS , 32.9333 , -96.685"
"BALTIMORE DR , LS , 32.9333 , -96.684"
"BALTIMORE DR , LS , 32.9333 , -96.683"
"BALTIMORE DR , LS , 32.9346 , -96.683"
"GRACE DR , LS , 32.9410 , -96.725"
"GRACE DR , LS , 32.9411 , -96.725"
"GRACE DR , LS , 32.9421 , -96.725"
"HAYLEY CT , LS , 32.9949 , -96.646"
"HAYLEY CT , LS , 32.9955 , -96.646"
"HAYLEY CT , LS , 32.9957 , -96.646"
"HAYLEY CT , LS , 32.9962 , -96.646"
"HAYLEY CT , LS , 32.9964 , -96.646"
"HAYLEY CT , LS , 32.9967 , -96.646"
"MEADOW VIEW CIR , LS , 32.9723 , -96.755"
"MEADOW VIEW CIR , LS , 32.9723 , -96.754"
"RIDGE CREEK DR , LS , 32.9779 , -96.687"
"RIDGE CREEK DR , LS , 32.9777 , -96.685"
"RIDGE CREEK DR , LS , 32.9772 , -96.684"
