SN,TRAFFIC_ITEM_ID,TRAFFIC_ITEM_TYPE_DESC,CRITICALITY_DESCRIPTION,GEOLOC_ORIGIN_LATITUDE,GEOLOC_ORIGIN_LONGITUDE,GEOLOC_TO_LATITUDE,GEOLOC_TO_LONGITUDE
0,1926424525057138811,CONSTRUCTION,critical,32.79512,-96.77167,32.79669,-96.77352
1,551288846012537341,CONGESTION,minor,32.85589,-96.55601,32.85777,-96.55267
2,4092312318731889430,ROAD_CLOSURE,critical,32.7449,-96.81318,32.74503,-96.81281
3,1427156861093673906,CONSTRUCTION,critical,32.79669,-96.77352,32.79512,-96.77167
4,3323288519100826060,CONGESTION,minor,32.80783,-96.62721,32.80848,-96.6273
5,381724183820646697,CONGESTION,minor,32.74371,-96.76791,32.74466,-96.7682
6,4054068373544871192,ROAD_CLOSURE,critical,32.70534,-96.83185,32.69461,-96.84413
7,2406879823636392610,ROAD_CLOSURE,critical,32.761,-96.81311,32.76097,-96.81566
8,1078431087232978648,CONGESTION,minor,32.7939,-96.81447,32.79703,-96.81614
9,1231873148928124710,ROAD_CLOSURE,critical,32.75509,-96.76377,32.75413,-96.76495
10,1562995064088480239,ROAD_CLOSURE,critical,32.91489,-96.86737,32.91618,-96.86905
11,2193977685688677681,CONSTRUCTION,critical,32.78641,-96.79201,32.78389,-96.79173
12,999834502956507358,ROAD_CLOSURE,critical,32.91369,-96.87733,32.91273,-96.8771
13,1494943497566781662,CONSTRUCTION,critical,32.76516,-96.77708,32.76285,-96.77772
14,4644601026964866560,ROAD_CLOSURE,critical,32.76662,-96.77751,32.76493,-96.77505
15,1510793198750167335,CONSTRUCTION,minor,32.847067,-96.685871,32.84932,-96.68322
16,2052221062439125797,ROAD_CLOSURE,critical,32.76097,-96.81566,32.761,-96.81311
17,4355123046670889514,CONSTRUCTION,major,32.67429,-97.00619,32.6744,-97.003174
18,3854690465991439396,CONSTRUCTION,minor,32.67551,-97.02373,32.67616,-97.02375
19,2976057475379001331,CONGESTION,minor,32.82747,-96.62207,32.82827,-96.62071
20,3303887759253031172,ROAD_CLOSURE,critical,32.75109,-96.76221,32.75347,-96.76441
21,3301935476844401783,CONSTRUCTION,minor,32.75227,-96.80971,32.73152,-96.82511
22,3371135683362302824,CONGESTION,minor,32.76879,-96.82393,32.76998,-96.81809
23,4273288664878037395,ROAD_CLOSURE,critical,32.74563,-96.75829,32.75119,-96.76272
24,1693616104045916809,CONGESTION,minor,32.87474,-96.55276,32.86427,-96.55471
25,2551954305889141096,CONSTRUCTION,major,32.79385,-96.70278,32.79478,-96.69501
26,2002672158158926329,CONSTRUCTION,minor,32.89846,-96.71512,32.83895,-96.63328
27,2247096975410146631,CONGESTION,minor,32.92149,-96.81887,32.9208,-96.81861
28,757638253345445277,ROAD_CLOSURE,critical,32.82435,-96.9195,32.82633,-96.91835
29,3435080654238389382,CONSTRUCTION,minor,32.83853,-96.63293,32.91759,-96.74436
30,1717178001952177669,CONSTRUCTION,critical,33.0088,-96.66662,33.0087,-96.66651
31,4063563273873618628,CONGESTION,minor,32.69604,-96.64134,32.69402,-96.63741
32,2815314174016780167,CONGESTION,minor,32.76658,-96.90175,32.76653,-96.90511
33,3787770022161797795,CONSTRUCTION,minor,32.656213,-96.979966,32.643783,-97.014212
34,2263239618047275747,CONSTRUCTION,minor,32.92501,-96.80341,32.98679,-96.8033
35,3707477587732378137,CONSTRUCTION,critical,33.00725,-96.68074,33.00711,-96.68074
36,2487089985348204677,ROAD_CLOSURE,critical,32.77463,-96.81173,32.77239,-96.81082
37,235196634337629082,ROAD_CLOSURE,critical,32.75413,-96.76495,32.75509,-96.76377
38,2162606112786844195,CONGESTION,minor,32.90325,-96.72261,32.90287,-96.72197
39,3177312314393934028,CONSTRUCTION,critical,32.790087,-96.805908,32.7907,-96.80656
40,2574544353195321932,CONSTRUCTION,minor,32.98684,-96.80345,32.92504,-96.80366
41,42987029659532631,ROAD_CLOSURE,critical,32.85116,-96.58284,32.85119,-96.58666
42,737931956982488768,CONSTRUCTION,minor,32.83863,-96.69627,32.83994,-96.69466
43,3736856010497408635,CONGESTION,minor,32.76968,-96.80622,32.76999,-96.80707
44,3327450985045530637,ROAD_CLOSURE,critical,32.78473,-96.79274,32.78518,-96.79347
45,4225353734690120104,ROAD_CLOSURE,critical,32.79601,-96.78646,32.796796,-96.78739
46,1039051229818838867,CONGESTION,minor,32.76657,-96.90243,32.76656,-96.90312
47,2567027375688671793,ROAD_CLOSURE,critical,32.79814,-96.78414,32.79918,-96.78293
48,4446076785012717977,CONSTRUCTION,critical,32.83812,-96.63286,32.9178,-96.74468
49,3069151006334023045,ROAD_CLOSURE,critical,32.77239,-96.81082,32.77262,-96.81082
50,1954796985486883421,CONGESTION,minor,32.78668,-96.57311,32.78513,-96.565
51,2285997435898240778,CONSTRUCTION,minor,32.7095,-96.82944,32.75124,-96.80929
52,3350615944504273936,CONSTRUCTION,critical,32.91636,-96.74282,32.83835,-96.63315
53,597650954906868731,ROAD_CLOSURE,critical,32.915,-96.8733,32.91312,-96.88166
54,575038852151822539,ROAD_CLOSURE,critical,32.86693,-96.66617,32.8665,-96.66564
55,1109357148881187187,CONSTRUCTION,minor,32.98962,-97.00882,32.9911,-97.00726
56,1972737694962830187,CONSTRUCTION,minor,32.63704,-96.77669,32.6273,-96.77196
57,1509302708330276972,CONSTRUCTION,critical,32.78389,-96.79173,32.78343,-96.79352
58,3525694865804996507,CONSTRUCTION,minor,32.67614,-97.0177,32.68243,-97.02385
59,2245846926186373490,ROAD_CLOSURE,critical,32.79587,-96.78661,32.79615,-96.7869
60,1896799193752247540,CONSTRUCTION,critical,33.00711,-96.68074,33.00725,-96.68074
61,2596904902979233617,CONSTRUCTION,critical,33.0087,-96.66651,33.0088,-96.66662
62,1542477887179635997,ROAD_CLOSURE,critical,32.85295,-96.58688,32.85119,-96.58666
63,785177841624502305,CONGESTION,minor,32.85113,-96.56788,32.85325,-96.56263
64,3962432977682332595,ROAD_CLOSURE,critical,32.79918,-96.78293,32.79814,-96.78414
65,4266155418567328874,CONSTRUCTION,critical,32.798207,-96.809646,32.79712,-96.80834
66,1270564435903196128,CONSTRUCTION,critical,32.74855,-96.80922,32.74863,-96.81055
67,2102095480061152515,ROAD_CLOSURE,critical,32.74624,-96.75827,32.74963,-96.76116
68,3358581571153399622,CONSTRUCTION,critical,32.78518,-96.79347,32.78685,-96.79145
69,1322515901054005503,CONSTRUCTION,critical,32.76002,-96.81419,32.7588,-96.81417
70,335036834698814274,CONGESTION,minor,32.75964,-97.01705,32.75963,-97.01968
71,2322344956713021769,CONGESTION,minor,32.89999,-96.81122,32.89691,-96.81012
72,4238120253711897154,ROAD_CLOSURE,critical,32.75792,-96.8084,32.75876,-96.8084
73,1395573875598879166,CONSTRUCTION,minor,32.75728,-97.02929,32.68116,-97.02426
74,2419171757139713921,CONGESTION,minor,32.78416,-96.55831,32.78113,-96.5401
75,1915426920746914895,CONSTRUCTION,minor,32.9259,-96.82054,33.07203,-96.8244
76,2927088644739927777,CONGESTION,minor,32.7669,-96.83764,32.76722,-96.83622
77,1870222443150240154,ROAD_CLOSURE,critical,32.6942,-96.84422,32.70572,-96.83145
78,683784389147267012,CONSTRUCTION,critical,32.83655,-96.91737,32.83658,-96.91448
79,40355322937556525,CONGESTION,minor,32.91944,-96.81799,32.92034,-96.81831
80,2465812168335534992,CONSTRUCTION,critical,32.79712,-96.80834,32.798207,-96.809646
81,4335082173462486546,ROAD_CLOSURE,critical,32.75436,-96.76513,32.756,-96.76645
82,1844925419251263352,CONGESTION,minor,32.69867,-96.62813,32.69598,-96.62974
83,3431415993973747985,ROAD_CLOSURE,critical,32.91273,-96.8771,32.91369,-96.87733
84,3961496479314865023,CONGESTION,minor,32.64516,-96.78961,32.64259,-96.7996
85,1534169306974393681,ROAD_CLOSURE,critical,32.75876,-96.8084,32.75792,-96.8084
86,2854342329044414985,CONSTRUCTION,minor,32.83575,-96.6066,32.79408,-96.70467
87,3050016198192302383,CONSTRUCTION,minor,32.76444,-96.80672,32.68226,-96.82311
88,1651489280913964452,CONGESTION,minor,32.8169,-96.6285,32.82063,-96.62912
89,755523224648529311,CONSTRUCTION,minor,32.70872,-96.83057,32.65563,-96.87637
90,1811709051425093437,ROAD_CLOSURE,critical,32.85119,-96.58666,32.85295,-96.58688
91,2991776678966997238,CONSTRUCTION,critical,32.78617,-96.79138,32.78623,-96.79197
92,4348543834383592528,CONGESTION,minor,32.91963,-96.85266,32.91839,-96.8555
93,4481960160224961621,CONSTRUCTION,critical,32.74863,-96.81055,32.74855,-96.80922
94,1026410736834436893,ROAD_CLOSURE,critical,32.91312,-96.88166,32.915,-96.8733
95,3369825451535744668,CONGESTION,minor,32.85038,-96.5697,32.85113,-96.56788
96,1984889197101519439,CONSTRUCTION,critical,32.76427,-96.77604,32.76516,-96.77708
97,286419052905011404,ROAD_CLOSURE,critical,32.85119,-96.58666,32.85116,-96.58284
98,2956162685612725395,CONSTRUCTION,critical,32.91533,-96.86875,32.91565,-96.86765
99,283384866837898161,CONSTRUCTION,minor,32.7952,-97.02958,32.79564,-97.02938
100,2800053531291550283,CONSTRUCTION,minor,32.75657,-96.81005,32.68995,-96.82316
101,3797387573303732394,ROAD_CLOSURE,critical,32.73153,-96.82511,32.73133,-96.82513
102,4080093423333382685,ROAD_CLOSURE,critical,32.91618,-96.86905,32.91489,-96.86737
103,2195403597362377889,CONSTRUCTION,critical,32.91565,-96.86765,32.91533,-96.86875
104,2036475559152977209,CONSTRUCTION,minor,32.66218,-96.86976,32.68624,-96.8484
105,2023587442274466010,CONSTRUCTION,critical,32.7588,-96.81417,32.76002,-96.81419
106,26617795924356263,CONSTRUCTION,critical,32.7907,-96.80656,32.790087,-96.805908
107,2391941124317934660,ROAD_CLOSURE,critical,32.84419,-96.78167,32.84419,-96.782
108,1972526631640311017,ACCIDENT,minor,32.74395,-96.81555,32.74395,-96.81555
109,2320892361819110567,ROAD_CLOSURE,critical,32.84419,-96.782,32.84419,-96.78167
110,2564692846779530458,CONGESTION,minor,32.76816,-97.02833,32.76174,-97.02929

