,DATE_TIME_CST,LATITUDE,LONGITUDE,WEATHER_ID,WEATHER_DESCRIPTION,WEATHER_ICON,TEMPERATURE,HUMIDITY_PERCENT,VISIBILITY_METERS,WIND_SPEED_MPH,DANGER_LEVELS
0,04-24-2022 19:36:51,32.9232,-96.74,201,thunderstorm with rain,11d,66.99,86,4828,16.11,MODERATE
1,04-24-2022 19:36:52,32.9232,-96.74,201,thunderstorm with rain,11d,66.99,86,4828,16.11,MODERATE
2,04-24-2022 19:36:53,32.9232,-96.74,201,thunderstorm with rain,11d,66.99,86,4828,16.11,MODERATE
3,04-24-2022 19:36:55,32.9232,-96.74,201,thunderstorm with rain,11d,66.99,86,4828,16.11,MODERATE
4,04-24-2022 19:36:56,32.9251,-96.736,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
5,04-24-2022 19:36:57,32.9251,-96.736,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
6,04-24-2022 19:36:59,32.9251,-96.736,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
7,04-24-2022 19:37:00,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
8,04-24-2022 19:37:01,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
9,04-24-2022 19:37:02,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
10,04-24-2022 19:37:04,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
11,04-24-2022 19:37:05,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
12,04-24-2022 19:37:06,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
13,04-24-2022 19:37:07,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
14,04-24-2022 19:37:09,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
15,04-24-2022 19:37:10,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
16,04-24-2022 19:37:11,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
17,04-24-2022 19:37:12,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
18,04-24-2022 19:37:14,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
19,04-24-2022 19:37:15,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
20,04-24-2022 19:37:16,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
21,04-24-2022 19:37:17,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
22,04-24-2022 19:37:19,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
23,04-24-2022 19:37:20,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
24,04-24-2022 19:37:21,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
25,04-24-2022 19:37:22,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
26,04-24-2022 19:37:24,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
27,04-24-2022 19:37:25,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
28,04-24-2022 19:37:26,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
29,04-24-2022 19:37:27,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
30,04-24-2022 19:37:29,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
31,04-24-2022 19:37:30,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
32,04-24-2022 19:37:31,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
33,04-24-2022 19:37:32,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
34,04-24-2022 19:37:34,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
35,04-24-2022 19:37:35,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
36,04-24-2022 19:37:36,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
37,04-24-2022 19:37:37,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
38,04-24-2022 19:37:39,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
39,04-24-2022 19:37:40,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
40,04-24-2022 19:37:41,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
41,04-24-2022 19:37:42,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
42,04-24-2022 19:37:43,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
43,04-24-2022 19:37:45,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
44,04-24-2022 19:37:46,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
45,04-24-2022 19:37:47,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
46,04-24-2022 19:37:48,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
47,04-24-2022 19:37:50,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
48,04-24-2022 19:37:51,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
49,04-24-2022 19:37:52,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
50,04-24-2022 19:37:53,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
51,04-24-2022 19:37:55,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
52,04-24-2022 19:37:56,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
53,04-24-2022 19:37:57,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
54,04-24-2022 19:37:58,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
55,04-24-2022 19:37:59,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
56,04-24-2022 19:38:01,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
57,04-24-2022 19:38:02,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
58,04-24-2022 19:38:03,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
59,04-24-2022 19:38:04,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
60,04-24-2022 19:38:06,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
61,04-24-2022 19:38:07,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
62,04-24-2022 19:38:08,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
63,04-24-2022 19:38:09,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
64,04-24-2022 19:38:11,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
65,04-24-2022 19:38:12,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
66,04-24-2022 19:38:13,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
67,04-24-2022 19:38:14,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
68,04-24-2022 19:38:16,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
69,04-24-2022 19:38:17,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
70,04-24-2022 19:38:18,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
71,04-24-2022 19:38:19,32.9328,-96.711,201,thunderstorm with rain,11d,66.72,86,4828,16.11,MODERATE
72,04-24-2022 19:38:21,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
73,04-24-2022 19:38:22,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
74,04-24-2022 19:38:23,32.9255,-96.729,201,thunderstorm with rain,11d,66.94,86,4828,16.11,MODERATE
75,04-24-2022 19:38:24,32.9328,-96.711,201,thunderstorm with rain,11d,66.72,86,4828,16.11,MODERATE
76,04-24-2022 19:38:26,32.9333,-96.683,201,thunderstorm with rain,11d,67.06,86,4828,16.11,MODERATE
77,04-24-2022 19:38:27,32.9333,-96.683,201,thunderstorm with rain,11d,67.06,86,4828,16.11,MODERATE
78,04-24-2022 19:38:28,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
79,04-24-2022 19:38:29,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
80,04-24-2022 19:38:31,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
81,04-24-2022 19:38:32,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
82,04-24-2022 19:38:33,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
83,04-24-2022 19:38:34,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
84,04-24-2022 19:38:35,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
85,04-24-2022 19:38:37,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
86,04-24-2022 19:38:38,32.9336,-96.7,201,thunderstorm with rain,11d,66.74,86,4828,16.11,MODERATE
87,04-24-2022 19:38:39,32.9328,-96.711,201,thunderstorm with rain,11d,66.72,86,4828,16.11,MODERATE
88,04-24-2022 19:38:41,32.9333,-96.683,201,thunderstorm with rain,11d,67.06,86,4828,16.11,MODERATE
89,04-24-2022 19:38:42,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
90,04-24-2022 19:38:43,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
91,04-24-2022 19:38:44,32.9328,-96.711,201,thunderstorm with rain,11d,66.72,86,4828,16.11,MODERATE
92,04-24-2022 19:38:45,32.9336,-96.7,201,thunderstorm with rain,11d,66.74,86,4828,16.11,MODERATE
93,04-24-2022 19:38:47,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
94,04-24-2022 19:38:48,32.9318,-96.687,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
95,04-24-2022 19:38:49,32.9336,-96.7,201,thunderstorm with rain,11d,66.74,86,4828,16.11,MODERATE
96,04-24-2022 19:38:50,32.9333,-96.683,201,thunderstorm with rain,11d,67.06,86,4828,16.11,MODERATE
97,04-24-2022 19:38:52,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
98,04-24-2022 19:38:53,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
99,04-24-2022 19:38:54,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE
100,04-24-2022 19:38:56,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
101,04-24-2022 19:38:57,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
102,04-24-2022 19:39:01,32.9354,-96.682,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
103,04-24-2022 19:39:02,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
104,04-24-2022 19:39:04,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
105,04-24-2022 19:39:05,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
106,04-24-2022 19:39:06,32.9358,-96.712,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
107,04-24-2022 19:39:09,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
108,04-24-2022 19:39:13,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
109,04-24-2022 19:39:14,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
110,04-24-2022 19:39:15,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
111,04-24-2022 19:39:17,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
112,04-24-2022 19:39:18,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
113,04-24-2022 19:39:19,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
114,04-24-2022 19:39:20,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
115,04-24-2022 19:39:22,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
116,04-24-2022 19:39:23,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
117,04-24-2022 19:39:24,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
118,04-24-2022 19:39:25,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
119,04-24-2022 19:39:27,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
120,04-24-2022 19:39:28,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
121,04-24-2022 19:39:29,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
122,04-24-2022 19:39:30,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
123,04-24-2022 19:39:31,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
124,04-24-2022 19:39:33,32.9354,-96.682,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
125,04-24-2022 19:39:34,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
126,04-24-2022 19:39:35,32.9381,-96.733,201,thunderstorm with rain,11d,66.7,87,4828,16.11,MODERATE
127,04-24-2022 19:39:37,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
128,04-24-2022 19:39:38,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
129,04-24-2022 19:39:39,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
130,04-24-2022 19:39:40,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
131,04-24-2022 19:39:42,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
132,04-24-2022 19:39:43,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
133,04-24-2022 19:39:44,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
134,04-24-2022 19:39:45,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
135,04-24-2022 19:39:46,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
136,04-24-2022 19:39:48,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
137,04-24-2022 19:39:49,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
138,04-24-2022 19:39:50,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
139,04-24-2022 19:39:51,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
140,04-24-2022 19:39:53,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
141,04-24-2022 19:39:54,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
