,DATE_TIME_CST,LATITUDE,LONGITUDE,WEATHER_ID,WEATHER_DESCRIPTION,WEATHER_ICON,TEMPERATURE,HUMIDITY_PERCENT,VISIBILITY_METERS,WIND_SPEED_MPH,DANGER_LEVELS
142,04-24-2022 19:39:55,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
143,04-24-2022 19:39:57,32.9397,-96.764,201,thunderstorm with rain,11d,66.56,87,4828,16.11,MODERATE
144,04-24-2022 19:39:58,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
145,04-24-2022 19:39:59,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
146,04-24-2022 19:40:00,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
147,04-24-2022 19:40:01,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
148,04-24-2022 19:40:03,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
149,04-24-2022 19:40:04,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
150,04-24-2022 19:40:05,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
151,04-24-2022 19:40:06,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
152,04-24-2022 19:40:08,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
153,04-24-2022 19:40:09,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
154,04-24-2022 19:40:10,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
155,04-24-2022 19:40:11,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
156,04-24-2022 19:40:13,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
157,04-24-2022 19:40:14,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
158,04-24-2022 19:40:15,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
159,04-24-2022 19:40:16,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
160,04-24-2022 19:40:17,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
161,04-24-2022 19:40:19,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
162,04-24-2022 19:40:20,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
163,04-24-2022 19:40:21,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
164,04-24-2022 19:40:22,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
165,04-24-2022 19:40:24,32.9397,-96.764,201,thunderstorm with rain,11d,66.56,87,4828,16.11,MODERATE
166,04-24-2022 19:40:25,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
167,04-24-2022 19:40:26,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
168,04-24-2022 19:40:27,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
169,04-24-2022 19:40:29,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
170,04-24-2022 19:40:30,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
171,04-24-2022 19:40:32,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
172,04-24-2022 19:40:33,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
173,04-24-2022 19:40:35,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
174,04-24-2022 19:40:36,32.9397,-96.764,201,thunderstorm with rain,11d,66.56,87,4828,16.11,MODERATE
175,04-24-2022 19:40:37,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
176,04-24-2022 19:40:38,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE
177,04-24-2022 19:40:40,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
178,04-24-2022 19:40:41,32.9354,-96.682,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE
179,04-24-2022 19:40:42,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
180,04-24-2022 19:40:43,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
181,04-24-2022 19:40:45,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
182,04-24-2022 19:40:46,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
183,04-24-2022 19:40:47,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
184,04-24-2022 19:40:48,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
185,04-24-2022 19:40:49,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
186,04-24-2022 19:40:51,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
187,04-24-2022 19:40:52,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
188,04-24-2022 19:40:53,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
189,04-24-2022 19:40:54,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
190,04-24-2022 19:40:56,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
191,04-24-2022 19:40:57,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
192,04-24-2022 19:40:58,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
193,04-24-2022 19:40:59,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
194,04-24-2022 19:41:00,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
195,04-24-2022 19:41:02,32.9381,-96.733,201,thunderstorm with rain,11d,66.7,87,4828,16.11,MODERATE
196,04-24-2022 19:41:03,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE
197,04-24-2022 19:41:04,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE
198,04-24-2022 19:41:07,32.945,-96.761,201,thunderstorm with rain,11d,66.36,87,4828,16.11,MODERATE
199,04-24-2022 19:41:08,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
200,04-24-2022 19:41:09,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
201,04-24-2022 19:41:11,32.9453,-96.725,501,moderate rain,10d,66.42,87,4828,16.11,MODERATE
202,04-24-2022 19:41:14,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
203,04-24-2022 19:41:15,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
204,04-24-2022 19:41:17,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
205,04-24-2022 19:41:20,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
206,04-24-2022 19:41:21,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
207,04-24-2022 19:41:22,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
208,04-24-2022 19:41:24,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
209,04-24-2022 19:41:25,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
210,04-24-2022 19:41:27,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
211,04-24-2022 19:41:29,32.9467,-96.695,201,thunderstorm with rain,11d,66.54,87,4828,16.11,MODERATE
212,04-24-2022 19:41:30,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
213,04-24-2022 19:41:31,32.9453,-96.725,501,moderate rain,10d,66.42,87,4828,16.11,MODERATE
214,04-24-2022 19:41:33,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
215,04-24-2022 19:41:34,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
216,04-24-2022 19:41:35,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
217,04-24-2022 19:41:36,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
218,04-24-2022 19:41:37,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
219,04-24-2022 19:41:39,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
220,04-24-2022 19:41:40,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
221,04-24-2022 19:41:41,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
222,04-24-2022 19:41:42,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
223,04-24-2022 19:41:44,32.945,-96.761,201,thunderstorm with rain,11d,66.36,87,4828,16.11,MODERATE
224,04-24-2022 19:41:45,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
225,04-24-2022 19:41:46,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
226,04-24-2022 19:41:47,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
227,04-24-2022 19:41:49,32.9453,-96.725,501,moderate rain,10d,66.42,87,4828,16.11,MODERATE
228,04-24-2022 19:41:50,32.9484,-96.707,201,thunderstorm with rain,11d,66.43,87,4828,16.11,MODERATE
229,04-24-2022 19:41:51,32.945,-96.761,201,thunderstorm with rain,11d,66.36,87,4828,16.11,MODERATE
230,04-24-2022 19:41:52,32.945,-96.761,201,thunderstorm with rain,11d,66.36,87,4828,16.11,MODERATE
231,04-24-2022 19:41:56,32.945,-96.761,201,thunderstorm with rain,11d,66.36,87,4828,16.11,MODERATE
232,04-24-2022 19:41:57,32.945,-96.761,201,thunderstorm with rain,11d,66.36,87,4828,16.11,MODERATE
233,04-24-2022 19:41:59,32.945,-96.761,201,thunderstorm with rain,11d,66.36,87,4828,16.11,MODERATE
234,04-24-2022 19:42:01,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
235,04-24-2022 19:42:02,32.945,-96.761,201,thunderstorm with rain,11d,66.36,87,4828,16.11,MODERATE
236,04-24-2022 19:42:03,32.945,-96.761,201,thunderstorm with rain,11d,66.36,87,4828,16.11,MODERATE
237,04-24-2022 19:42:05,32.945,-96.761,201,thunderstorm with rain,11d,66.36,87,4828,16.11,MODERATE
238,04-24-2022 19:42:08,32.9467,-96.695,201,thunderstorm with rain,11d,66.54,87,4828,16.11,MODERATE
239,04-24-2022 19:42:10,32.9467,-96.695,201,thunderstorm with rain,11d,66.54,87,4828,16.11,MODERATE
240,04-24-2022 19:42:11,32.945,-96.761,201,thunderstorm with rain,11d,66.36,87,4828,16.11,MODERATE
241,04-24-2022 19:42:14,32.95,-96.682,201,thunderstorm with rain,11d,66.6,87,4828,16.11,MODERATE
242,04-24-2022 19:42:28,32.945,-96.761,201,thunderstorm with rain,11d,66.36,87,4828,16.11,MODERATE
243,04-24-2022 19:42:36,32.9467,-96.695,201,thunderstorm with rain,11d,66.54,87,4828,16.11,MODERATE
244,04-24-2022 19:42:37,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
245,04-24-2022 19:42:41,32.9484,-96.707,201,thunderstorm with rain,11d,66.43,87,4828,16.11,MODERATE
246,04-24-2022 19:42:48,32.9484,-96.707,201,thunderstorm with rain,11d,66.43,87,4828,16.11,MODERATE
247,04-24-2022 19:42:50,32.9529,-96.765,201,thunderstorm with rain,11d,66.11,88,4828,16.11,MODERATE
248,04-24-2022 19:42:51,32.9467,-96.695,201,thunderstorm with rain,11d,66.54,87,4828,16.11,MODERATE
249,04-24-2022 19:42:53,32.9467,-96.695,201,thunderstorm with rain,11d,66.54,87,4828,16.11,MODERATE
250,04-24-2022 19:42:54,32.9467,-96.695,201,thunderstorm with rain,11d,66.54,87,4828,16.11,MODERATE
251,04-24-2022 19:43:02,32.9529,-96.765,201,thunderstorm with rain,11d,66.11,88,4828,16.11,MODERATE
252,04-24-2022 19:43:03,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
253,04-24-2022 19:43:04,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
254,04-24-2022 19:43:05,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
255,04-24-2022 19:43:07,32.9451,-96.739,501,moderate rain,10d,66.4,87,4828,16.11,MODERATE
256,04-24-2022 19:43:15,32.9467,-96.695,201,thunderstorm with rain,11d,66.54,87,4828,16.11,MODERATE
257,04-24-2022 19:43:17,32.9551,-96.682,201,thunderstorm with rain,11d,66.56,87,4828,16.11,MODERATE
258,04-24-2022 19:43:18,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
259,04-24-2022 19:43:19,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
260,04-24-2022 19:43:23,32.9556,-96.691,201,thunderstorm with rain,11d,66.56,87,4828,16.11,MODERATE
261,04-24-2022 19:43:24,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
262,04-24-2022 19:43:26,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
263,04-24-2022 19:43:27,32.9559,-96.752,201,thunderstorm with rain,11d,66.24,87,4828,16.11,MODERATE
264,04-24-2022 19:43:28,32.9559,-96.752,201,thunderstorm with rain,11d,66.24,87,4828,16.11,MODERATE
265,04-24-2022 19:43:30,32.9559,-96.752,201,thunderstorm with rain,11d,66.24,87,4828,16.11,MODERATE
266,04-24-2022 19:43:31,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
267,04-24-2022 19:43:32,32.9559,-96.752,201,thunderstorm with rain,11d,66.24,87,4828,16.11,MODERATE
268,04-24-2022 19:43:33,32.9559,-96.752,201,thunderstorm with rain,11d,66.24,87,4828,16.11,MODERATE
269,04-24-2022 19:43:34,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
270,04-24-2022 19:43:36,32.9566,-96.765,201,thunderstorm with rain,11d,66.06,88,4828,16.11,MODERATE
271,04-24-2022 19:43:37,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
272,04-24-2022 19:43:38,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
273,04-24-2022 19:43:39,32.9559,-96.752,201,thunderstorm with rain,11d,66.24,87,4828,16.11,MODERATE
274,04-24-2022 19:43:41,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
275,04-24-2022 19:43:42,32.9566,-96.765,201,thunderstorm with rain,11d,66.06,88,4828,16.11,MODERATE
276,04-24-2022 19:43:43,32.9559,-96.752,201,thunderstorm with rain,11d,66.24,87,4828,16.11,MODERATE
277,04-24-2022 19:43:44,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
278,04-24-2022 19:43:46,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
279,04-24-2022 19:43:47,32.9559,-96.752,201,thunderstorm with rain,11d,66.24,87,4828,16.11,MODERATE
280,04-24-2022 19:43:48,32.9576,-96.709,201,thunderstorm with rain,11d,66.34,87,4828,16.11,MODERATE
281,04-24-2022 19:43:49,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
282,04-24-2022 19:43:51,32.9566,-96.765,201,thunderstorm with rain,11d,66.06,88,4828,16.11,MODERATE
283,04-24-2022 19:43:52,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
284,04-24-2022 19:43:53,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
285,04-24-2022 19:43:54,32.9552,-96.732,201,thunderstorm with rain,11d,66.31,87,4828,16.11,MODERATE
286,04-24-2022 19:43:56,32.9581,-96.696,201,thunderstorm with rain,11d,66.51,87,4828,16.11,MODERATE
287,04-24-2022 19:43:57,32.9566,-96.765,201,thunderstorm with rain,11d,66.06,88,4828,16.11,MODERATE
