,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,DATE_TIME_CST,LATITUDE,LONGITUDE,WEATHER_ID,WEATHER_DESCRIPTION,WEATHER_ICON,TEMPERATURE,HUMIDITY_PERCENT,VISIBILITY_METERS,WIND_SPEED_MPH,DANGER_LEVELS,icon_data
96,96,96,96,04-24-2022 19:38:50,32.9333,-96.683,201,thunderstorm with rain,11d,67.06,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
97,97,97,97,04-24-2022 19:38:52,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
98,98,98,98,04-24-2022 19:38:53,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
99,99,99,99,04-24-2022 19:38:54,32.9276,-96.718,201,thunderstorm with rain,11d,66.88,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
100,100,100,100,04-24-2022 19:38:56,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
101,101,101,101,04-24-2022 19:38:57,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
102,102,102,102,04-24-2022 19:39:01,32.9354,-96.682,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
103,103,103,103,04-24-2022 19:39:02,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
104,104,104,104,04-24-2022 19:39:04,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
105,105,105,105,04-24-2022 19:39:05,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
106,106,106,106,04-24-2022 19:39:06,32.9358,-96.712,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
107,107,107,107,04-24-2022 19:39:09,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
108,108,108,108,04-24-2022 19:39:13,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
109,109,109,109,04-24-2022 19:39:14,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
110,110,110,110,04-24-2022 19:39:15,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
111,111,111,111,04-24-2022 19:39:17,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
112,112,112,112,04-24-2022 19:39:18,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
113,113,113,113,04-24-2022 19:39:19,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
114,114,114,114,04-24-2022 19:39:20,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
115,115,115,115,04-24-2022 19:39:22,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
116,116,116,116,04-24-2022 19:39:23,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
117,117,117,117,04-24-2022 19:39:24,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
118,118,118,118,04-24-2022 19:39:25,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
119,119,119,119,04-24-2022 19:39:27,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
120,120,120,120,04-24-2022 19:39:28,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
121,121,121,121,04-24-2022 19:39:29,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
122,122,122,122,04-24-2022 19:39:30,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
123,123,123,123,04-24-2022 19:39:31,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
124,124,124,124,04-24-2022 19:39:33,32.9354,-96.682,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
125,125,125,125,04-24-2022 19:39:34,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
126,126,126,126,04-24-2022 19:39:35,32.9381,-96.733,201,thunderstorm with rain,11d,66.7,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
127,127,127,127,04-24-2022 19:39:37,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
128,128,128,128,04-24-2022 19:39:38,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
129,129,129,129,04-24-2022 19:39:39,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
130,130,130,130,04-24-2022 19:39:40,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
131,131,131,131,04-24-2022 19:39:42,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
132,132,132,132,04-24-2022 19:39:43,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
133,133,133,133,04-24-2022 19:39:44,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
134,134,134,134,04-24-2022 19:39:45,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
135,135,135,135,04-24-2022 19:39:46,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
136,136,136,136,04-24-2022 19:39:48,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
137,137,137,137,04-24-2022 19:39:49,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
138,138,138,138,04-24-2022 19:39:50,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
139,139,139,139,04-24-2022 19:39:51,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
140,140,140,140,04-24-2022 19:39:53,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
141,141,141,141,04-24-2022 19:39:54,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
142,142,142,142,04-24-2022 19:39:55,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
143,143,143,143,04-24-2022 19:39:57,32.9397,-96.764,201,thunderstorm with rain,11d,66.56,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
144,144,144,144,04-24-2022 19:39:58,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
145,145,145,145,04-24-2022 19:39:59,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
146,146,146,146,04-24-2022 19:40:00,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
147,147,147,147,04-24-2022 19:40:01,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
148,148,148,148,04-24-2022 19:40:03,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
149,149,149,149,04-24-2022 19:40:04,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
150,150,150,150,04-24-2022 19:40:05,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
151,151,151,151,04-24-2022 19:40:06,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
152,152,152,152,04-24-2022 19:40:08,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
153,153,153,153,04-24-2022 19:40:09,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
154,154,154,154,04-24-2022 19:40:10,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
155,155,155,155,04-24-2022 19:40:11,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
156,156,156,156,04-24-2022 19:40:13,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
157,157,157,157,04-24-2022 19:40:14,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
158,158,158,158,04-24-2022 19:40:15,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
159,159,159,159,04-24-2022 19:40:16,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
160,160,160,160,04-24-2022 19:40:17,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
161,161,161,161,04-24-2022 19:40:19,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
162,162,162,162,04-24-2022 19:40:20,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
163,163,163,163,04-24-2022 19:40:21,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
164,164,164,164,04-24-2022 19:40:22,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
165,165,165,165,04-24-2022 19:40:24,32.9397,-96.764,201,thunderstorm with rain,11d,66.56,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
166,166,166,166,04-24-2022 19:40:25,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
167,167,167,167,04-24-2022 19:40:26,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
168,168,168,168,04-24-2022 19:40:27,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
169,169,169,169,04-24-2022 19:40:29,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
170,170,170,170,04-24-2022 19:40:30,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
171,171,171,171,04-24-2022 19:40:32,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
172,172,172,172,04-24-2022 19:40:33,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
173,173,173,173,04-24-2022 19:40:35,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
174,174,174,174,04-24-2022 19:40:36,32.9397,-96.764,201,thunderstorm with rain,11d,66.56,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
175,175,175,175,04-24-2022 19:40:37,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
176,176,176,176,04-24-2022 19:40:38,32.935,-96.715,201,thunderstorm with rain,11d,66.7,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
177,177,177,177,04-24-2022 19:40:40,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
178,178,178,178,04-24-2022 19:40:41,32.9354,-96.682,201,thunderstorm with rain,11d,66.9,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
179,179,179,179,04-24-2022 19:40:42,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
180,180,180,180,04-24-2022 19:40:43,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
181,181,181,181,04-24-2022 19:40:45,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
182,182,182,182,04-24-2022 19:40:46,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
183,183,183,183,04-24-2022 19:40:47,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
184,184,184,184,04-24-2022 19:40:48,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
185,185,185,185,04-24-2022 19:40:49,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
186,186,186,186,04-24-2022 19:40:51,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
187,187,187,187,04-24-2022 19:40:52,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
188,188,188,188,04-24-2022 19:40:53,32.9351,-96.748,201,thunderstorm with rain,11d,66.65,86,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
189,189,189,189,04-24-2022 19:40:54,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
190,190,190,190,04-24-2022 19:40:56,32.9363,-96.742,201,thunderstorm with rain,11d,66.67,87,4828,16.11,MODERATE,"{'url': 'http://openweathermap.org/img/wn/[email]', 'width': 100, 'height': 100, 'anchorY': 100}"
